transaction_year,value_usd,donor_org_type,recipient_org_type
2016,35235165922.5254,Government,Government
2016,226038990.562908,International NGO,National NGO
2016,160642835.922555,National NGO,International NGO
2016,1224449572.21208,International NGO,International NGO
2016,13303308.6999022,Other Public Sector,Regional NGO
2016,2121017767.36777,Other Public Sector,International NGO
2016,26862787.6099016,Other Public Sector,Other
2016,41003061.5573527,Other Public Sector,"Academic, Training and Research"
2016,1236156.63181176,Other Public Sector,Private Sector in Third Country
2016,13643904.0427015,Other Public Sector,National NGO
2016,3894247.58047731,Other Public Sector,Other Public Sector
2016,1770549.46236559,Other Public Sector,Multilateral
2016,542341.404267504,Other Public Sector,Private Sector in Aid Recipient Country
2016,1836745.70929234,Other Public Sector,Government
2016,21951328.9888129,Other Public Sector,Partner Country based NGO
2016,4760379149.68042,Government,National NGO
2016,17577796679.0718,Government,Multilateral
2016,2340791365.49766,Government,International NGO
2016,4439860743.82976,Government,Private Sector
2016,834806.37064684,Other Public Sector,Private Sector in Provider Country
2016,3168.34029444,Other Public Sector,Local Government
2016,4863727312.41517,Other,Other
2016,59087270.6914923,Government,Foundation
2016,157792347.503851,National NGO,National NGO
2016,9135670403.36934,Multilateral,Multilateral
2016,98199.6817303267,National NGO,Partner Country based NGO
2016,742.751955821445,National NGO,Public Private Partnership
2016,726334407.472469,Government,"Academic, Training and Research"
2016,947045847.102334,Government,Regional NGO
2016,569122393.272958,Government,Public Private Partnership
2016,30650523.8780375,"Academic, Training and Research","Academic, Training and Research"
2016,337680627.294479,Government,Other Public Sector
2016,24061181.3329495,International NGO,Other
2016,1660041.63286828,International NGO,Foundation
2016,11933565.1014904,International NGO,"Academic, Training and Research"
2016,30175827.8603437,International NGO,Regional NGO
2016,8851574.6698894,Regional NGO,Regional NGO
2016,766494891.729931,Multilateral,Private Sector
2016,1874756927.30686,Multilateral,Local Government
2016,16825757953.268,Multilateral,Government
2016,360410785.363677,Private Sector,Private Sector
2016,860650.950506066,Private Sector,"Academic, Training and Research"
2016,16330830.1928801,International NGO,Private Sector
2016,3816125.20636114,Foundation,Foundation
2016,6906953.1785026,Foundation,National NGO
2016,30681312.5699867,International NGO,Government
2016,3423324.27448717,Foundation,Regional NGO
2016,5411310.13540842,Foundation,International NGO
2016,22881320.6074132,Foundation,Private Sector
2016,914220.467990955,International NGO,Private Sector in Aid Recipient Country
2016,16221305.1211075,Foundation,Multilateral
2016,25836612.437742,International NGO,Partner Country based NGO
2016,1651515.48443784,International NGO,Local Government
2016,452541.451804506,International NGO,Private Sector in Provider Country
2016,1121584.94820424,International NGO,Other Public Sector
2016,69778342.1405337,Government,Private Sector in Aid Recipient Country
2016,107906565.374357,Government,Private Sector in Third Country
2016,27151539.2807367,Government,Private Sector in Provider Country
2016,438009175.907957,Government,Other
2016,7693072.14363731,Government,Local Government
2016,45508527.8385397,Government,Partner Country based NGO
2016,2372783.97858334,Private Sector,National NGO
2016,14022476.9422381,Private Sector in Aid Recipient Country,Private Sector in Aid Recipient Country
2016,115465.146545098,Private Sector in Aid Recipient Country,Private Sector
2016,-29.214142417854,Private Sector in Aid Recipient Country,Multilateral
2016,424214.91184211,International NGO,Multilateral
2016,1276638.13973916,Other Public Sector,Private Sector
2016,66786.1732747842,National NGO,"Academic, Training and Research"
2016,54090108.5684702,Private Sector,International NGO
2016,1892110.02625169,"Academic, Training and Research",National NGO
2016,93135.9566755024,Foundation,"Academic, Training and Research"
2016,3105221.72512818,Private Sector,Government
2016,1461422.71623258,International NGO,Public Private Partnership
2016,2916542.69504766,Private Sector,Other Public Sector
2016,9016269.2514879,Private Sector,Private Sector in Aid Recipient Country
2016,38366074.1,Multilateral,National NGO
2016,432108450.84,Multilateral,International NGO
2016,92009485.85,National NGO,Multilateral
2016,3387446021.51001,Public Private Partnership,Other Public Sector
2016,201477959.04,Multilateral,Other Public Sector
2016,5171478995,Multilateral,Other
2016,15857673,Multilateral,"Academic, Training and Research"
2016,46117940.51,Public Private Partnership,Private Sector
2016,8629193,Multilateral,Foundation
2016,19808728,Multilateral,Public Private Partnership
2017,31694933426.057,Government,Government
